,PK,Not Null,Not Null,Not Null,Not Null,Not Null,Not Null,,,,Not Null,,,Not Null,Not Null,,,,,,,
,customer_id,customer_pw,contact_name,contact_department,email,customer_gubun,zip_no,fax_no,busi_no,trade_no,comp_name,comp_desc,comp_url,address,remote_ip,country,create_date,update_date,roles,enabled,reported_cnt,blacklist_check
1,usmanzahid786,usmanzahid786,John,Sales,[email],S,123412,,,,DentalEye,,,"511, Yeongdongdae-ro, Gangnam-gu, Seoul, Korea",218.239.246.20,,,,,,,
2,okextruder,okextruder,Alex,Sales,[email],S,421123,,,,Jinan Saibainuo Technology Development Co,,,"NO.9 BUILDING, 7TH DISTRICT, ADVANCED BUSINESS  CENTER, NO.15  ",119.248.56.162,,,,,,,
3,fitransflex,fitransflex,Blake,Marketing,[email],S,245234,,,,Fitransflex Hose Co,,,"No.50 Yuqinggong Road, Licang, Qingdao",223.81.193.123,,,,,,,
4,edward9011,edward9011,Logan,Promotion,[email],S,123421,,,,electrical contact,,,"No.47 Yushan South Road,Haicheng Town,Longwan District",115.221.246.53,,,,,,,
5,syxinyisheng01,syxinyisheng01,River,Marketing,[email],S,123532,,,,Shenyang Xinyisheng Auto Parts Co,,,"NO.5 Xinghua street ,Tiexi District",123.186.154.14,,,,,,,
6,emovingh,emovingh,Taylor,Sales,[email],S,324234,,,,GUANGZHOU SUNWAY ENTERTAINMENT EQUIPMENT CO,,,"No.78 First street,Yinbian,Jiahe,Baiyun District,Guangzhou,Guangdong",118.249.41.255,,,,,,,
7,tianchenghuagong,tianchenghuagong,Robin,Sales,[email],S,124683,,,,Shandong Tiancheng Chemical Co,,,"No.66 West of Beizhan Road, Yanzhou",119.181.55.172,,,,,,,
8,king9jinglin,king9jinglin,Tyler,Sales,[email],S,454351,,,,King 9 Technology Co,,,"NO.4 Building,Huayixiong Industrial Park,Songgang Town,Bao'an Distric",183.14.91.233,,,,,,,
9,hznaxinda,hznaxinda,Dale,Marketing,[email],S,234563,,,,fiber optic,,,"6th Floor,Yuxin Industrial Are, longshan 7 lu",183.31.67.111,,,,,,,
10,vn04174929,vn04174929,Jay,Purchase,[email],B,325734,,,,palomavn,,,"So 43, Ngo 103, Pho 8/3, Quynh Mai",42.114.35.186,,,,,,,
11,linanson721,linanson721,Jody,Promotion,[email],S,235325,,,,Taiwan Tendenci CO,,,"NO.14,LN. 11, YI-AN RD.,ZHONGHE DIST., NEW TAIPEI CITY 23573",60.76.129.38,,,,,,,
12,in04174941,in04174941,Codi,Marketing,[email],S,235263,,,,MS Construction,,,"No,71/32, Ground Floor, MS Construction, Panchali ",122.164.255.67,,,,,,,
13,vn04174977,vn04174977,Ashley,Purchase,[email],B,234523,,,,otm,,,"A14 Tan Thuan Nam Area, Phu Thuan st. Dist No.7",113.23.81.131,,,,,,,
14,specialtycare,specialtycare,Lindsay,Purchase,[email],B,621413,,,,Specialty Care,,,"983 Park Avenue, Ste 1D13 10028",182.185.38.12,,,,,,,
15,asifiyah,asifiyah,Blake,Purchase,[email],A,124356,,,,ASKARI PARK UNIVERSITY,,,"HOUSE NO. B-20,AL-HILAL SOCIETY,OPP ASKARI PARK,UNIVERSITY",171.241.247.112,,,,,,,
16,goldspread8,goldspread8,Charlie,Sales,[email],S,214124,,,,Kunshan Goldspread Plastic Technologies Co,,,"No.715,JinCheng Road",112.22.233.235,,,,,,,
17,laserdow,laserdow,Jordan,Technology Support,[email],S,124152,,,,Xinland,,,"No 62. West Fengdeng Rd,LianHu District, Xi'an city,Shaanxi",118.249.214.46,,,,,,,
18,glonria18,glonria18,Sam,Research,[email],S,124515,,,,LEWIN Medical,,,"No.2 Fazhan Avenue,Economic Development Zone,Qufu, Jining, Shandong, China",27.198.72.77,,,,,,,
19,hbxgdozer,hbxgdozer,Morgan,Marketing,[email],S,124124,,,,HBXG,,,"No. 21, Dongsheng Road, Xuanhua",222.223.219.46,,,,,,,
20,henzevalves,henzevalves,Kai,Promotion,[email],S,235325,,,,Henze,,,"Hanjing industrial, xincheng, zaozhuang",182.39.189.218,,,,,,,
21,th04184395,th04184395,Kris,Sales,[email],B,325235,,,,Todoroki,,,"159/14 Serm-mit Tower, 9th Floor, Room 914/1 Sukhu",125.24.169.136,,,,,,,
22,xt2612,xt2612,Rumor,Sales,[email],S,135663,,,,Mingjue Textile,,,"Kebei Trade Center,Jinkeqiao Road",105.63.60.155,,,,,,,
23,wolonboxing,wolonboxing,Brooke,Sales,[email],S,315123,,,,Shijiazhuang Wolon Sports Goods Co,,,"Dingwei road,wuji country,shijiazhuang city,hebei province",121.28.50.78,,,,,,,
24,koddlar,koddlar,Eden,Purchase,[email],A,151612,,,,Koddlar Co,,,"106-501, 5 Euncheon-ro 33-gil",211.58.127.10,,,,,,,
25,juujee07,juujee07,Grace,Distribution,[email],S,125634,,,,Sina,,,"NO.102 West Road,One Village Au,Henggang Street,Longgang",105.8.3.121,,,,,,,
26,maiwei,maiwei,Alex,Marketing,[email],S,362362,,,,Maiweibio,,,"Level 2, Building 1, No. 2-10, Jinlong Blvd. South,Pingshan District",183.15.123.8,,,,,,,
27,my04202298,my04202298,Austin,Promotion,[email],B,236236,,,,Mupastener,,,"53,jalan TPP 1/19,, Taman Perindustrian Puchong",113.210.105.123,,,,,,,
28,heejinkim,heejinkim,Heejin,Sales,[email],A,324523,,,,Jordy Co,,,"511, Yeongdongdae-ro, Gangnam-gu, Seoul, Korea",218.239.246.20,,,,,,,
29,doyeonkim,doyeonkim,Doyeon,Sales,[email],B,235325,,,,Carrot Co,,,"511, Yeongdongdae-ro, Gangnam-gu, Seoul, Korea",218.239.246.20,,,,,,,
30,jooyoungyoon,jooyoungyoon,Jooyoung,Sales,[email],S,362632,,,,Bread Co,,,"511, Yeongdongdae-ro, Gangnam-gu, Seoul, Korea",218.239.246.20,,,,,,,
31,inyoungkim,inyoungkim,Inyoung,Sales,[email],S,234578,,,,Latte Co,,,"511, Yeongdongdae-ro, Gangnam-gu, Seoul, Korea",218.239.246.20,,,,,,,